,odometer_value,year_produced,engine_fuel,engine_capacity,price_usd
15077,215000,2009,gasoline,1.4,7100.0
15078,500000,1993,gasoline,1.8,650.0
15082,316000,1996,diesel,1.9,2350.0
15083,285000,1999,diesel,1.9,4650.0
15084,375000,1994,diesel,1.9,2990.0
15085,288000,2005,gasoline,2.0,5750.0
15092,265000,2007,diesel,2.0,8500.0
15096,337500,1997,gas,1.8,3350.0
15097,260000,2007,diesel,1.9,6650.0
15100,320000,1997,gasoline,1.6,3500.0
15101,311555,1999,gasoline,1.8,4000.0
15104,230000,2006,diesel,1.9,7300.0
15109,171000,2011,diesel,1.6,10800.0
15112,300000,2001,gasoline,1.8,4300.0
15116,320,1998,diesel,1.9,3650.0
15118,390000,2005,diesel,2.0,7400.0
15119,360000,1993,gasoline,1.8,1600.0
15124,255451,1994,diesel,1.9,2500.0
15125,242000,2005,gasoline,2.0,5450.0
15127,330000,1997,gasoline,1.8,2250.0
15128,350000,2000,gasoline,1.8,3700.0
15129,158000,2006,gasoline,2.0,5500.0
15130,196005,2008,diesel,1.9,7150.0
15132,313374,1988,gasoline,1.8,1100.0
15134,250000,1991,gasoline,1.8,1250.0
15142,180000,2008,gasoline,1.8,8200.0
15144,434000,1994,diesel,1.9,2250.0
15145,250000,2010,gas,1.4,7400.0
15154,400000,2005,diesel,2.0,6000.0
15159,270000,1992,gasoline,2.0,1100.0
15161,331000,1999,gasoline,1.8,3750.0
15165,333000,2003,diesel,1.9,5350.0
15173,538558,1987,gasoline,1.8,750.0
15178,300000,1989,diesel,1.6,1600.0
15182,637300,1996,gasoline,1.8,2750.0
15184,175000,2010,gasoline,2.0,7550.0
15186,133000,2016,diesel,1.6,14999.0
15188,262000,2006,diesel,2.0,5500.0
15189,350000,1994,diesel,1.9,2100.0
15194,186000,2016,diesel,2.0,14700.0
15196,115000,2009,gas,1.4,7500.0
15198,222000,2007,diesel,2.0,5800.0
15204,415,1993,gasoline,2.0,1275.0
15206,230000,2005,gasoline,1.8,5150.0
15208,284000,2008,diesel,1.9,7300.0
15209,309011,1997,gasoline,1.8,2600.0
15213,289000,1999,gasoline,2.3,2950.0
15214,250000,1991,gasoline,1.8,1800.0
15217,288000,2008,diesel,1.9,6700.0
15220,270000,1988,gasoline,1.8,1450.0
15221,142000,2015,diesel,1.6,14450.0
15222,421000,1992,diesel,1.6,800.0
15225,100000,2011,gasoline,1.8,10100.0
15226,304000,2002,diesel,2.5,4140.0
15227,90000,2010,diesel,1.6,10300.0
15228,416000,2002,diesel,1.9,4700.0
15229,390000,1991,diesel,1.9,1650.0
15230,320000,2000,diesel,1.9,3700.0
15232,151000,2012,gasoline,1.8,9000.0
15233,167000,2007,gasoline,2.0,5000.0
15235,356000,1988,gasoline,1.6,800.0
15236,40000,1998,diesel,1.9,3700.0
15237,121084,2011,gasoline,1.4,9450.0
15243,325375,2006,gasoline,2.0,5300.0
15248,134520,2012,gasoline,1.8,10700.0
15249,320585,2006,diesel,2.0,6500.0
15250,143882,2013,gasoline,1.4,10650.0
15253,253000,2007,diesel,2.0,7250.0
15254,59543,2017,gasoline,1.8,24500.0
15257,340000,1991,gasoline,2.0,2400.0
15266,355982,2006,diesel,1.9,5300.0
15268,235165,2009,gasoline,1.4,6400.0
15278,323000,2000,diesel,1.9,3850.0
15290,350000,1992,gasoline,1.8,1422.74
15298,300000,1985,gasoline,2.2,450.0
15300,260000,2001,diesel,1.9,4650.0
15302,322000,2003,diesel,1.9,4750.0
15304,352680,1985,diesel,1.6,555.8
15305,267000,2007,diesel,2.0,8500.0
15310,375000,1994,gasoline,1.8,2650.0
15311,330000,2007,diesel,2.0,7000.0
15312,281300,2006,diesel,2.0,7000.0
15313,300123,1992,gasoline,1.8,1400.0
15319,253000,2007,gasoline,2.0,6500.0
15320,444000,1994,gasoline,2.0,2350.0
15321,270000,2013,diesel,2.0,12000.0
15322,500000,1989,gasoline,1.8,1000.0
15325,298048,1989,gasoline,1.6,1500.0
15326,182000,2008,gasoline,1.8,6500.0
15332,333333,2000,diesel,1.9,4450.0
15333,258000,2006,diesel,2.0,6600.0
15344,242600,2009,gasoline,1.4,7900.0
15346,533700,1996,diesel,1.9,3150.0
15354,360000,1998,gasoline,1.8,2950.0
15358,450000,1994,diesel,1.9,2200.0
15362,263000,2006,diesel,2.0,6450.0
15369,276000,2005,diesel,2.0,6950.0
15370,356000,2001,diesel,1.9,4990.0
15373,165000,2005,diesel,2.0,5499.0
15375,458000,2001,diesel,2.5,4500.0
15376,350000,1989,gasoline,1.8,680.0
15385,147000,2002,gasoline,1.8,5390.0
15387,151000,2012,gasoline,1.8,10850.0
15388,350000,1992,gasoline,1.8,750.0
15390,298489,1995,gasoline,1.8,2550.0
15392,200000,2016,diesel,1.6,14999.0
15393,204000,2015,diesel,1.6,16800.0
15394,178000,2015,diesel,1.6,16250.0
15395,103000,2012,gasoline,1.4,8750.0
15397,233696,2007,diesel,1.9,6850.0
15399,113000,2017,gasoline,1.4,18250.0
15401,330000,2011,diesel,1.6,9650.0
15403,265000,2007,diesel,2.0,7400.0
15405,360800,2007,diesel,2.0,6700.0
15408,373000,1989,gasoline,1.6,1590.0
15414,380000,1996,diesel,1.9,2600.0
15427,284000,2001,diesel,1.9,5150.0
15429,336000,2002,diesel,1.9,5350.0
15430,366000,2008,diesel,1.9,6950.0
15432,130000,2011,gasoline,1.8,9900.0
15437,333940,1999,diesel,2.5,4200.0
15439,111045,2015,gasoline,1.8,12900.0
15442,399000,2005,diesel,2.0,5390.0
15443,499000,1988,gasoline,1.8,1350.0
15445,92000,2016,gasoline,1.8,16300.0
15450,345,1991,gasoline,1.8,1380.0
15452,127500,2009,gasoline,1.4,8061.74
15453,340000,1990,gasoline,1.6,1500.0
15455,330000,1998,diesel,1.9,2750.0
15458,415000,1990,gasoline,1.6,1300.0
15460,400000,1997,diesel,1.9,3650.0
15461,337300,2002,diesel,2.5,5900.0
15463,141000,2012,gasoline,1.8,10750.0
15464,236000,2009,gasoline,1.8,7450.0
15466,216000,2008,gasoline,1.8,7499.0
15470,460000,1988,gasoline,1.8,950.0
15475,243000,2006,diesel,2.0,7500.0
15478,166564,2014,diesel,1.6,13900.0
15479,219000,2009,diesel,2.0,7390.0
15480,280000,2002,gasoline,1.6,5000.0
15482,340000,2007,diesel,2.0,6800.0
15483,336070,1995,diesel,1.9,2890.0
15485,83000,2010,diesel,2.0,12000.0
15486,160000,2001,gasoline,1.8,4742.47
15487,280000,1996,gasoline,1.8,3100.0
15491,429000,2006,diesel,2.0,7200.0
15492,200000,1989,gasoline,1.8,1600.0
15497,306500,2008,diesel,2.0,7300.0
15498,315000,2005,diesel,1.9,6149.0
15510,300000,1987,diesel,1.6,298.77
15515,370000,1991,gasoline,1.8,800.0
15517,650000,1988,gasoline,1.8,800.0
15520,458000,1997,diesel,1.9,4400.0
15525,318000,2003,gasoline,1.8,5000.0
15526,97000,2014,gasoline,1.8,14900.0
15532,350000,1988,diesel,1.9,1150.0
15533,350000,1993,gasoline,1.8,1800.0
15534,279200,2006,diesel,2.0,5500.0
15536,325000,1989,gasoline,1.8,1450.0
15538,225000,2014,gas,1.4,15400.0
15542,220000,1991,diesel,1.9,1100.0
15544,222222,1990,gasoline,1.8,950.0
15549,250000,1989,gasoline,1.8,1100.0
15554,230000,2007,diesel,2.0,7500.0
15557,412000,1991,gas,2.8,1800.0
15561,202000,2009,gasoline,1.4,8300.0
15562,327000,2000,gasoline,1.6,4300.0
15564,400000,1993,diesel,1.9,1800.0
15575,352000,1998,diesel,1.9,3850.0
15577,345675,1993,gasoline,2.0,1999.0
15586,311213,1994,gas,1.8,2850.0
15596,356000,1992,diesel,1.9,1399.0
15603,240000,2007,diesel,2.0,7300.0
15604,303000,2004,diesel,1.9,5350.0
15610,250000,1997,gasoline,1.8,3000.0
15612,186720,1996,diesel,1.9,3000.0
15614,172000,2009,gasoline,1.4,7200.0
15615,139000,2012,gasoline,1.8,11800.0
15617,615000,1997,diesel,1.9,3800.0
15626,174000,2009,gasoline,1.8,6500.0
15630,470000,1989,diesel,1.9,1350.0
15634,356789,1991,gasoline,1.8,850.0
15637,85000,2011,gasoline,1.8,10150.0
15640,371000,2005,diesel,2.0,6450.0
15641,260000,1997,gasoline,1.6,3000.0
15642,380000,1991,diesel,1.9,2039.27
15646,450000,1989,diesel,1.6,1500.0
15655,500000,1993,diesel,1.9,600.0
15656,321456,1997,gasoline,1.6,2250.0
15659,410,2001,diesel,1.9,4200.0
15664,236052,2010,diesel,1.6,9000.0
15666,322156,2005,diesel,1.9,5850.0
15669,235700,2007,diesel,1.9,7500.0
15673,302000,2008,diesel,2.0,7200.0
15677,250000,2006,diesel,1.9,7500.0
15679,350000,1999,gasoline,1.8,3850.0
15685,345000,1989,gasoline,1.8,600.0
15688,178000,2011,gasoline,1.4,9484.96
15694,350000,1988,gasoline,1.8,800.0
15695,400000,2005,diesel,2.0,6300.0
15696,282000,2001,gasoline,2.0,4200.0
15698,320000,1989,gasoline,1.8,1300.0
15707,253000,2008,diesel,2.0,7000.0
15708,325652,1994,gasoline,2.0,1750.0
15710,280000,2006,diesel,2.0,6500.0
15712,195582,2011,gasoline,1.8,9900.0
15716,268,1996,gas,1.8,1500.0
15717,628000,1989,gas,1.8,1500.0
15720,318000,1998,gasoline,1.8,4100.0
15725,292000,2003,gasoline,1.8,4950.0
15729,255000,1988,gasoline,1.8,750.0
15730,187000,2010,diesel,1.6,8750.0
15732,457000,1993,gasoline,1.8,1550.0
15734,420000,1993,diesel,1.9,1500.0
15741,146600,2011,gasoline,1.8,8500.0
15748,1000,1988,gasoline,1.8,1635.0
15753,400,1997,gasoline,1.6,3800.0
15755,321213,1988,gasoline,1.8,1300.0
15760,219000,2007,gasoline,2.0,8000.0
15762,440000,1989,gasoline,1.8,750.0
15764,555555,1997,diesel,1.9,3000.0
15766,268000,2006,diesel,1.9,6900.0
15768,260000,2011,diesel,2.0,10900.0
15771,278000,2006,diesel,2.0,7200.0
15773,400000,1991,diesel,1.6,1150.0
15774,350000,1991,gasoline,2.0,1250.0
15780,217000,2007,diesel,1.9,6500.0
15784,190000,2006,diesel,2.0,4500.0
15788,111110,1999,diesel,2.5,4000.0
15791,300000,2003,diesel,1.9,4700.0
15793,177000,2016,diesel,2.0,16100.0
15796,450000,2000,gasoline,1.8,2720.0
15800,110000,2010,gasoline,1.6,9000.0
15806,200000,2010,diesel,2.0,8750.0
15810,250000,1995,gasoline,1.8,1550.0
15815,170000,2011,gasoline,1.8,10000.0
15816,298000,1993,gasoline,1.8,1720.0
15817,300000,1988,diesel,1.6,900.0
15819,356664,1990,gasoline,1.8,1400.0
15821,188000,2010,diesel,1.6,9000.0
15824,204126,2011,diesel,2.0,11381.96
15826,480000,1997,gasoline,1.6,3800.0
15828,250000,2000,gasoline,1.8,2950.0
15829,300000,1998,diesel,1.9,3950.0
15830,270000,2006,diesel,2.0,5900.0
15831,326000,1994,gasoline,1.8,1450.0
15835,245000,1993,gasoline,1.8,1850.0
15839,330000,1999,diesel,2.5,4000.0
15850,189000,2010,gasoline,1.4,7400.0
15852,172200,2012,gasoline,2.5,12000.0
15861,268000,2001,diesel,1.9,4200.0
15862,330000,1994,gasoline,1.8,1400.0
15866,231000,2007,diesel,2.0,5950.0
15867,240000,2006,gasoline,2.0,7499.0
15869,388000,1995,diesel,1.9,2300.0
15871,360000,1989,gasoline,1.6,300.0
15874,233274,2004,diesel,2.0,5150.0
15875,175000,2016,diesel,1.6,13750.0
15881,290000,2000,gasoline,2.0,4250.0
15882,450000,1993,diesel,1.6,1600.0
15883,300000,1991,gasoline,1.8,950.0
15886,290,2004,diesel,1.9,3600.0
15887,324000,2004,diesel,1.9,4800.0
15889,352517,2005,diesel,2.0,4884.76
15902,275000,2010,gasoline,1.4,6533.0
15906,180000,2008,gasoline,1.8,7600.0
15907,315272,1988,gasoline,1.8,350.0
15912,610,1992,diesel,1.6,1350.0
15913,420000,1991,gas,1.8,1000.0
15925,111111,1991,gasoline,1.8,1500.0
15926,376000,1989,gas,1.8,1000.0
15928,400000,1990,diesel,1.6,850.0
15929,550000,1984,gasoline,1.6,300.0
15939,131000,2010,gasoline,2.0,7500.0
15941,221000,1999,gasoline,1.6,4300.0
15947,290000,1992,gasoline,1.8,999.0
15950,214000,2008,diesel,2.0,7100.0
15951,212100,2008,diesel,2.0,7100.0
15955,356000,2003,diesel,1.9,4900.0
15961,500000,1996,gas,2.0,1800.0
15962,380000,2001,diesel,1.9,4900.0
15963,220000,2010,gasoline,1.4,10000.0
15966,211000,2007,diesel,2.0,7000.0
15970,322000,1988,gasoline,1.6,1200.0
15971,172714,2016,diesel,1.6,16550.0
15972,385000,1991,gasoline,1.8,1350.0
15975,299000,2008,diesel,2.0,6800.0
15982,555555,1994,diesel,1.9,2350.0
15984,385430,1998,gasoline,1.8,3800.0
15985,340000,2003,diesel,2.5,5200.0
15989,218000,2007,gasoline,2.0,6000.0
15995,190000,2008,diesel,2.0,7600.0
16000,1,1996,diesel,1.9,2800.0
16001,179800,2015,diesel,2.0,15600.0
16002,230000,2008,gasoline,2.0,6970.0
16003,375000,2006,diesel,2.0,6900.0
16005,235000,2004,diesel,1.9,5300.0
16006,308000,2002,diesel,1.9,5300.0
16010,430000,1997,diesel,1.9,2600.0
16012,200000,1998,gasoline,1.8,2900.0
16014,390000,1992,gasoline,1.8,2400.0
16017,300000,1989,gasoline,1.8,1500.0
16018,500000,1984,diesel,1.6,600.0
16022,298700,2002,gasoline,2.0,4100.0
16023,230000,2007,gasoline,3.2,7500.0
16024,340000,1998,diesel,1.9,4000.0
16025,324000,2004,diesel,1.9,4800.0
16031,390000,1992,gasoline,1.8,1350.0
16036,240000,2006,gasoline,2.0,7555.0
16038,240000,1996,gasoline,2.0,2000.0
16043,198000,2011,diesel,1.6,9900.0
16054,156000,2011,diesel,2.0,11950.0
16055,287000,2002,gasoline,1.8,3900.0
16066,215000,2006,gasoline,2.0,6780.0
16067,142000,2016,diesel,1.6,14150.0
16069,295000,1994,gasoline,2.0,1850.0
16076,220000,2007,diesel,2.0,7250.0
16077,108000,2018,gasoline,1.4,18500.0
16078,444560,1988,gasoline,1.8,715.38
16079,265000,2000,diesel,1.9,3600.0
16081,331000,2007,diesel,1.9,7300.0
16085,320000,1998,gasoline,1.8,4150.0
16089,250000,2002,gasoline,1.6,4650.0
16094,380000,1995,gasoline,1.8,1800.0
16096,193000,2002,diesel,1.9,5150.0
16098,320000,1989,gasoline,1.6,1350.0
16100,241000,2011,gas,1.4,8500.0
16102,160000,2016,diesel,1.6,14700.0
16103,276500,2001,diesel,1.9,3700.0
16104,340000,1992,diesel,1.9,1050.0
16106,999999,1992,gasoline,1.8,1000.0
16120,345544,1995,gasoline,2.0,2700.0
16121,319500,2007,diesel,1.9,6200.0
16122,291000,2006,diesel,2.0,7000.0
16123,389000,2006,diesel,2.0,5300.0
16128,400000,2000,diesel,1.9,3300.0
16129,300000,2006,diesel,2.0,7300.0
16137,370000,1998,gasoline,1.6,3177.46
16139,350000,1990,gasoline,2.0,900.0
16141,314000,2009,gas,1.4,6908.38
16145,320000,2001,gasoline,2.0,4500.0
16148,382000,1988,gasoline,1.8,1000.0
16153,200200,2008,diesel,2.0,7999.0
16155,389000,1989,diesel,1.9,2800.0
16169,240000,1999,gasoline,1.8,2200.0
16170,182000,2016,diesel,2.0,17999.0
16171,277600,1994,diesel,1.9,3900.0
16179,290000,2000,gasoline,2.8,3500.0
16183,345000,1999,diesel,2.5,2400.0
16187,450000,1997,gasoline,1.6,2500.0
16193,142000,2008,diesel,1.9,8300.0
16195,165000,2016,diesel,1.6,16250.0
16196,290000,2001,gasoline,1.8,4850.0
16197,149000,2017,diesel,2.0,19900.0
16200,350000,1989,gasoline,1.8,1450.0
16201,350000,1989,gasoline,1.8,1400.0
16202,350000,1995,diesel,1.9,2418.67
16203,375000,2002,diesel,2.5,5499.0
16209,195000,2016,diesel,2.0,19300.0
16214,430000,1994,diesel,1.9,2980.0
16216,255090,1995,gasoline,2.0,1490.0
16218,300000,1991,gasoline,1.8,1541.31
16223,298000,2003,gasoline,1.8,5100.0
16224,250000,2007,diesel,2.0,5300.0
16228,191000,2015,diesel,1.6,14700.0
16230,500000,1991,gasoline,1.8,2500.0
16231,151000,2010,gasoline,1.4,7200.0
16233,250000,1992,gasoline,1.8,950.0
16234,285500,2006,diesel,2.0,6200.0
16240,240000,2011,diesel,1.6,9100.0
16244,300000,1994,gasoline,2.0,2000.0
16247,305000,1998,diesel,1.9,3300.0
16252,400000,1996,diesel,1.9,3700.0
16255,340000,1990,gasoline,1.8,1350.0
16256,400000,1991,gasoline,1.8,1300.0
16260,524744,1990,gasoline,1.8,2000.0
16261,134200,2006,gasoline,3.2,8500.0
16263,116000,2012,gasoline,1.8,11750.0
16264,245000,1984,gasoline,1.6,200.0
16270,380000,2005,diesel,2.0,5950.0
16271,450000,1987,diesel,1.6,300.0
16273,170000,2008,gasoline,1.8,7610.0
16275,440000,1989,gas,1.6,500.0
16285,300000,2007,gasoline,2.0,6000.0
16293,200000,1990,diesel,1.9,1200.0
16297,215000,2002,diesel,1.9,3800.0
16299,32000,2006,diesel,2.0,5850.0
16305,290000,1996,gasoline,1.8,2590.0
16312,232000,2013,gasoline,2.0,12450.0
16314,298000,2009,gasoline,1.4,6900.0
16315,368000,2002,diesel,1.9,4250.0
16319,246000,2001,gasoline,1.8,3750.0
16320,207000,2008,gasoline,2.0,5799.0
16321,250000,1994,gasoline,1.8,1850.0
16324,260000,2005,gasoline,2.0,5200.0
16327,400000,1994,gasoline,1.8,1400.0
16328,245000,2009,gasoline,1.6,6500.0
16336,245000,2009,gas,1.4,8100.0
16339,311000,1999,diesel,1.9,4600.0
16343,172000,2011,gasoline,1.8,10900.0
16345,206000,1998,gasoline,1.8,2490.0
16347,350000,1991,gasoline,2.0,2500.0
16355,280000,1998,gasoline,1.6,3850.0
16356,220000,2007,diesel,2.0,6990.0
16361,300000,1986,diesel,1.6,1900.0
16362,300000,1993,gasoline,1.8,1900.0
16364,240000,2011,gas,1.4,8536.46
16365,300000,1998,gasoline,1.8,3000.0
16370,204000,2009,gasoline,1.8,6300.0
16373,280000,1994,gasoline,1.8,2000.0
16376,336000,1998,gas,1.8,3300.0
16377,300001,1998,gasoline,1.8,4150.0
16381,214000,2001,diesel,1.9,6300.0
16382,348612,2007,diesel,2.0,5699.99
16383,355000,2010,diesel,2.0,9600.0
16385,1452,2001,gasoline,1.8,4000.0
16387,260000,2005,gasoline,2.8,5300.0
16388,375789,1999,diesel,1.9,4500.0
16390,500000,1997,diesel,1.9,2800.0
16393,348000,1993,diesel,1.9,1200.0
16402,300000,1998,gasoline,1.6,3100.0
16403,180000,2010,gas,1.4,8500.0
16404,350000,1990,diesel,1.9,2000.0
16410,258000,2004,gasoline,1.8,4550.0
16412,302000,2008,diesel,2.0,7300.0
16413,350000,1991,gasoline,1.8,1800.0
16417,555555,1988,diesel,1.6,829.93
16421,220000,2007,diesel,2.0,9500.0
16425,234000,2001,gasoline,2.0,4350.0
16432,300000,1991,gasoline,1.8,1000.0
16435,262000,2008,diesel,2.0,7950.0
16436,365000,2002,diesel,1.9,5100.0
16438,330000,1996,gasoline,1.6,2350.0
16439,400000,1991,gasoline,1.8,1579.25
16440,25,1990,gasoline,1.8,500.0
16449,350000,2001,gasoline,1.8,4150.0
16453,333333,1995,gasoline,1.8,2300.0
16456,166000,2008,diesel,1.9,8300.0
16457,123456,1994,gasoline,1.8,2000.0
16465,166000,2009,gasoline,1.8,6850.0
16470,305000,2002,gasoline,1.8,3950.0
16472,181000,2015,diesel,1.6,14650.0
16475,242000,2006,diesel,2.0,6390.0
16481,488000,1999,diesel,1.9,3600.0
16484,270000,2007,diesel,1.9,6850.0
16485,398000,2000,diesel,1.9,4700.0
16491,1000000,1988,diesel,1.6,850.0
16493,190000,2007,diesel,2.0,7500.0
16497,215000,2009,gasoline,1.4,6500.0
16498,239000,2004,gas,2.0,5500.0
16501,215000,1992,diesel,1.6,1300.0
16502,140000,2015,diesel,1.6,14490.0
16505,353000,2006,diesel,1.9,6850.0
16506,270000,1987,gasoline,1.6,700.0
16509,410000,1995,gasoline,1.8,1800.0
16510,187000,2015,diesel,1.6,14350.0
16518,150000,1993,gasoline,1.8,1250.0
16521,300000,1989,gasoline,1.8,1000.0
16527,290000,1997,gasoline,1.6,3100.0
16528,320000,1991,gas,1.8,1750.0
16529,423000,1989,gas,1.8,1400.0
16533,235000,2004,diesel,1.9,6399.0
16535,200001,1991,gasoline,1.8,1300.0
16538,354000,1996,gasoline,1.6,3500.0
16545,500000,2000,gasoline,2.8,3000.0
16547,400000,1991,diesel,1.9,1700.0
16548,197000,1997,gasoline,1.8,3700.0
16549,200000,1999,gasoline,2.8,2900.0
16550,198787,1989,gasoline,1.8,600.0
16552,480000,1997,diesel,1.9,3900.0
16557,296000,2008,diesel,2.0,7800.0
16561,325000,1992,gasoline,1.8,2050.0
16568,191200,2008,gasoline,1.4,6800.0
16569,22222,1992,gasoline,1.8,1500.0
