,odometer_value,year_produced,engine_fuel,engine_capacity,price_usd
17895,270000,2003,diesel,1.9,6000.0
17896,235000,2011,gasoline,1.4,10800.0
17897,350000,2007,diesel,2.0,6999.0
17899,300000,1987,gasoline,1.8,800.0
17901,62000,2016,gasoline,1.4,18200.0
17903,350000,1993,gasoline,1.8,850.0
17916,261000,2003,gasoline,1.8,3200.0
17919,130000,2013,gasoline,1.8,12400.0
17921,300000,1993,diesel,1.9,2200.0
17922,335000,2004,diesel,1.9,5500.0
17924,372000,2007,diesel,2.0,8000.0
17928,450000,1997,diesel,1.9,4450.0
17932,300000,1997,gasoline,1.8,3200.0
17934,295000,1999,gasoline,1.8,4500.0
17937,220000,2010,gasoline,1.8,7950.0
17939,100000,1996,gasoline,1.6,2200.0
17945,400000,1989,gasoline,1.6,950.0
17946,396428,1999,diesel,1.9,4900.0
17951,215000,2006,gasoline,2.0,6100.0
17957,233000,2005,gasoline,2.0,5390.0
17964,347909,1993,gasoline,2.8,1245.68
17965,331647,1988,gasoline,2.0,627.42
17966,11,2003,gasoline,1.8,3637.18
17968,85889,1985,diesel,1.6,386.19
17969,452871,2008,gasoline,1.8,5134.68
17971,300299,1992,diesel,1.9,1323.15
17972,407036,1992,diesel,1.9,991.51
17974,211001,1998,gasoline,2.0,2228.02
17979,247584,2008,diesel,2.0,5830.41
17980,548861,1996,diesel,1.9,1229.25
17981,486100,1982,diesel,1.6,302.19
17982,314051,1985,gasoline,1.6,438.99
17990,343419,1991,diesel,1.6,691.45
17991,401882,1993,gasoline,2.0,921.94
17992,314491,1988,gasoline,1.8,499.38
17994,302589,2000,diesel,1.9,3329.22
17995,379922,1988,gasoline,1.8,304.75
17997,274999,1992,gasoline,1.8,691.45
18001,441098,1985,gasoline,1.8,391.82
18002,421164,1992,gasoline,1.8,1060.23
18003,332395,1992,gasoline,1.8,806.7
18007,370000,2001,gasoline,1.8,5000.0
18008,204000,2006,gasoline,2.0,6850.0
18011,300000,1991,gasoline,2.0,750.0
18012,280000,2006,gasoline,2.0,5000.0
18013,287000,2011,diesel,2.0,11900.0
18014,400000,1992,diesel,1.9,1600.0
18017,450000,1998,gasoline,1.6,4200.0
18019,201600,1997,gasoline,1.8,3500.0
18021,206000,1998,gasoline,1.6,3556.86
18027,305300,1994,diesel,1.9,1100.0
18028,254000,2007,diesel,2.0,6700.0
18039,370000,1991,diesel,1.6,1250.0
18040,450000,1993,gasoline,1.8,1100.0
18045,282000,2008,diesel,1.9,6800.0
18047,168000,2011,gasoline,1.8,9722.09
18050,150000,1988,gasoline,1.6,250.0
18056,416000,1997,gasoline,1.8,3800.0
18058,330000,1991,gasoline,1.8,1200.0
18060,245130,2000,gasoline,1.8,3500.0
18061,230000,2005,gasoline,2.0,5200.0
18067,194000,2008,gasoline,2.0,6700.0
18068,300305,1994,diesel,1.9,1500.0
18070,219000,2007,diesel,1.9,7800.0
18074,262300,1991,gasoline,1.8,1200.0
18075,249000,2000,diesel,1.9,4500.0
18078,118000,2011,gasoline,1.8,10500.0
18081,104000,2011,gasoline,1.8,11800.0
18082,210000,2008,gasoline,2.0,5800.0
18086,238000,2006,diesel,2.0,7800.0
18088,300305,1994,diesel,1.9,1500.0
18094,247000,1993,gasoline,2.0,1400.0
18098,159000,2015,diesel,2.0,16350.0
18106,348000,1993,diesel,1.9,1200.0
18109,350000,2001,gasoline,1.8,5000.0
18112,203000,2011,diesel,2.0,13500.0
18113,313000,2005,diesel,2.0,5950.0
18119,450000,1993,diesel,1.9,2300.0
18127,350000,1995,gasoline,1.8,2700.0
18128,162000,2010,gasoline,1.8,8500.0
18133,300000,1988,gasoline,1.8,1750.0
18139,352000,1992,diesel,1.9,1800.0
18140,450000,1997,gasoline,1.8,3150.0
18143,560000,1991,gasoline,2.0,1000.0
18146,400000,1993,diesel,1.9,1999.0
18150,130000,2010,gas,1.4,7900.0
18151,218000,2011,diesel,2.0,12400.0
18152,181500,2015,diesel,1.6,14900.0
18153,512000,1998,gasoline,1.6,3000.0
18154,290000,2007,diesel,2.0,6876.6
18155,236886,1999,gasoline,2.3,4300.0
18158,354000,1996,gasoline,1.6,4500.0
18160,173000,2016,diesel,1.6,14000.0
18162,380000,1990,diesel,1.6,2200.0
18164,170000,2012,diesel,1.6,11300.0
18166,300000,1998,gasoline,1.8,3000.0
18167,224577,1991,gasoline,2.0,1500.0
18172,400000,1996,diesel,1.9,2200.0
18174,411000,2003,diesel,1.9,5500.0
18178,291700,1994,gasoline,1.8,2300.0
18179,390000,2002,diesel,1.9,6400.0
18180,242000,1998,gasoline,1.6,3500.0
18183,157000,2008,gasoline,1.8,7300.0
18184,157000,2008,gasoline,1.8,7300.0
18192,290000,2001,gasoline,1.8,3950.0
18193,300000,1983,gasoline,1.6,700.0
18194,320000,1997,gasoline,1.6,3500.0
18198,450000,1997,gasoline,1.6,3000.0
18204,190000,2012,gasoline,1.4,8600.0
18210,364000,2002,diesel,1.9,5700.0
18213,280000,2004,diesel,1.9,4600.21
18215,999999,1989,gasoline,1.8,700.0
18220,289000,1991,gasoline,2.0,700.0
18222,289000,2009,diesel,2.0,8100.0
18225,229000,2007,gasoline,2.0,7400.0
18228,237000,2008,diesel,2.0,7800.0
18230,385000,2007,diesel,2.0,7100.0
18231,460000,1994,gasoline,1.8,2500.0
18237,380000,2005,diesel,2.0,5400.0
18239,350000,1991,gasoline,1.8,1550.0
18246,280000,1992,gasoline,2.0,1400.0
18248,280000,1997,gasoline,1.8,3600.0
18250,270000,1998,diesel,1.9,5200.0
18251,115000,2014,gasoline,1.8,13300.0
18254,177777,2015,diesel,1.6,18500.0
18259,1000000,1991,gasoline,2.0,1200.0
18260,610000,1993,diesel,1.9,2200.0
18261,240000,2006,diesel,2.0,6850.0
18262,414000,1993,diesel,1.9,1300.0
18270,248000,2010,gasoline,2.0,7200.0
18272,353000,1994,gasoline,2.0,2100.0
18273,250000,2003,diesel,1.9,5500.0
18280,237000,2009,diesel,2.0,7300.0
18285,454690,1990,gasoline,1.8,1000.0
18290,260000,2007,diesel,2.0,7000.0
18292,208000,2015,diesel,1.6,15700.0
18294,486000,1991,diesel,1.6,1200.0
18297,386000,2001,gasoline,1.8,3890.0
18308,250000,1995,gasoline,2.0,2200.0
18313,297000,1997,gasoline,1.6,3462.01
18314,370000,1997,gasoline,1.6,3100.0
18315,360000,1997,gasoline,1.8,2750.0
18317,550000,1993,gasoline,2.0,1700.0
18320,225500,2001,diesel,1.9,4555.0
18321,309000,2007,diesel,2.0,7018.88
18322,528000,1993,diesel,1.9,3700.0
18323,600000,1988,gas,1.6,2500.0
18324,420000,2000,diesel,1.9,4650.0
18325,216000,2008,diesel,1.9,7800.0
18329,151000,2011,gasoline,1.8,10500.0
18331,356598,1991,gasoline,1.8,2000.0
18333,230000,2008,diesel,1.9,7900.0
18335,238000,2005,gasoline,2.0,5600.0
18338,370000,1997,gasoline,1.8,2300.0
18339,215000,2006,gasoline,2.0,6700.0
18340,200000,2001,diesel,1.9,4000.0
18346,99999,1989,diesel,1.9,1700.0
18351,180000,2007,gasoline,2.0,7000.0
18356,270000,1986,gasoline,1.6,600.0
18360,332000,2008,diesel,2.0,9000.0
18363,315000,1989,gasoline,1.8,2500.0
18374,221000,2010,gasoline,1.4,8500.0
18376,320000,2009,diesel,2.0,7950.0
18380,380000,1989,gasoline,2.0,1550.0
18381,95400,1987,gasoline,1.6,550.0
18382,355000,1989,gasoline,1.8,1800.0
18385,285000,1999,gasoline,1.8,3700.0
18389,234555,2002,gasoline,1.8,3800.0
18397,144000,2013,diesel,2.0,11900.0
18400,200000,1986,diesel,1.6,950.0
18401,333000,2004,gasoline,1.8,4500.0
18402,340000,2005,gasoline,2.0,5200.0
18409,215000,2010,diesel,1.6,8950.0
18415,303000,2006,diesel,2.0,6000.0
18416,203000,2014,diesel,1.6,14900.0
18421,400000,1991,diesel,1.6,900.0
18422,1000000,1987,diesel,1.6,600.0
18424,320000,2009,diesel,2.0,7950.0
18425,185000,2008,gasoline,1.8,7500.0
18432,342000,2006,diesel,2.0,6450.0
18433,302000,2006,diesel,2.0,6800.0
18434,221000,2004,diesel,2.5,5150.0
18441,300000,1988,gasoline,1.8,700.0
18443,500000,1994,gasoline,1.8,1800.0
18450,300000,2008,diesel,1.9,7300.0
18465,320000,2006,diesel,1.9,7000.0
18466,370000,2005,diesel,1.9,5500.0
18468,350000,1989,gasoline,1.8,1100.0
18470,390000,2000,diesel,1.9,4400.0
18471,380000,2000,gasoline,1.8,3699.14
18474,295000,2002,gasoline,1.8,4500.0
18475,411000,1993,gasoline,1.8,1960.0
18480,314000,2006,diesel,2.0,5800.0
18481,155000,2012,gasoline,1.8,10200.0
18489,198000,1986,gasoline,1.8,687.66
18490,431000,1997,gasoline,1.6,3800.0
18493,210000,2010,diesel,1.6,8499.0
18502,237000,2007,diesel,2.0,8370.0
18504,600000,1987,diesel,1.6,1000.0
18505,499000,1992,gas,1.8,1300.0
18506,311999,1989,diesel,1.9,1650.0
18511,270000,2006,diesel,1.9,6999.0
18522,40800,2014,gasoline,1.8,15850.0
18523,153000,2012,gasoline,1.8,10800.0
18525,54247,2016,gasoline,1.8,15300.0
18526,160000,2011,diesel,1.6,10800.0
18532,365000,1993,gasoline,2.0,2900.0
18533,365000,2007,diesel,1.9,7500.0
18536,400000,2001,diesel,1.9,4200.0
18539,300000,1987,gasoline,1.8,850.0
18546,215000,2011,diesel,2.0,13200.0
18549,197000,2011,gasoline,1.4,8000.0
18550,260000,2004,gasoline,1.8,4979.6
18555,356785,1989,gasoline,1.8,1300.0
18556,307000,2001,diesel,1.9,4900.0
18557,240000,2009,gasoline,1.4,7200.0
18558,345667,1992,gas,1.8,1010.0
18561,135200,2011,gasoline,1.8,10300.0
18566,500000,1996,gasoline,1.8,2850.0
18568,340000,1998,diesel,1.9,4499.0
18569,408000,1989,diesel,1.9,2200.0
18573,400000,1999,diesel,1.9,4900.0
18575,480000,2000,diesel,1.9,5900.0
18576,450000,1993,gasoline,1.8,1000.0
18579,280110,1987,gasoline,1.8,284.55
18581,400000,1989,gasoline,1.8,1780.0
18587,367000,2006,diesel,1.9,7100.0
18589,345000,2001,diesel,1.9,4850.0
18594,350000,1999,diesel,1.9,4000.0
18604,290000,1993,gasoline,2.0,1500.0
18610,297000,2005,diesel,1.9,6000.0
18618,454350,1991,gasoline,1.8,1150.0
18620,130000,2013,gasoline,1.4,12000.0
18621,300000,2005,diesel,1.9,6000.0
18623,270000,2000,gasoline,1.8,3300.0
18630,270000,2001,diesel,1.9,5750.0
18635,330000,2007,diesel,2.0,6900.0
18636,250000,1992,gasoline,1.8,1950.0
18643,254380,2004,diesel,1.9,5900.0
18645,256000,1992,diesel,1.9,2110.41
18650,278000,1986,gasoline,1.8,284.55
18655,490000,1989,gasoline,1.8,1000.0
18658,257000,2006,diesel,2.0,6200.0
18660,235000,1999,gasoline,1.8,3650.0
18667,313000,2008,diesel,2.0,8250.0
18673,460000,2000,diesel,1.9,4100.0
18675,421000,1996,diesel,1.9,2400.0
18677,244000,2010,diesel,2.0,8800.0
18678,430000,1989,gasoline,1.8,950.0
18683,270000,2000,gas,1.8,3200.0
18684,319694,1992,diesel,1.9,2400.0
18691,186000,2013,diesel,1.6,13000.0
18693,234000,2007,diesel,2.0,7850.0
18694,320000,1991,gasoline,1.8,1600.0
18695,310000,2007,gasoline,3.2,8000.0
18698,342000,2002,diesel,2.5,4200.0
18700,345000,2002,diesel,1.9,5700.0
18703,175000,2008,gasoline,1.8,6800.0
18705,350000,2000,gasoline,1.8,3100.0
18707,280000,2002,diesel,1.9,6500.0
18709,380000,1987,gasoline,1.8,1100.0
18710,440000,1991,diesel,1.9,2200.0
18711,204000,2010,gasoline,1.4,8500.0
18713,350000,2008,diesel,2.0,7500.0
18723,230000,2010,diesel,1.6,9800.0
18725,279865,2006,diesel,2.0,8000.0
18728,382657,1999,gasoline,1.8,5100.0
18731,302000,2010,diesel,2.0,9484.49
18733,450000,1993,gasoline,1.8,1800.0
18739,150000,2010,gas,1.4,8100.0
18742,186000,2002,gasoline,2.0,4750.0
18743,184000,2010,gasoline,1.4,7000.0
18745,400000,1994,gasoline,1.8,1999.0
18746,370000,1999,diesel,1.9,3600.0
18748,73000,2015,gasoline,1.8,13500.0
18749,254000,1998,gasoline,1.8,3350.0
18750,292000,1998,gasoline,1.8,2900.0
18757,265700,2011,gasoline,1.4,9000.0
18759,999999,1990,gasoline,1.6,600.0
18762,65000,2015,gasoline,1.8,14800.0
18764,315000,2006,diesel,2.0,5700.0
18767,244341,1992,gasoline,1.8,1000.0
18770,400000,2003,diesel,1.9,4500.0
18772,290000,2006,diesel,1.9,6700.0
18775,200000,2015,gasoline,2.0,16900.0
18776,220000,2010,diesel,2.0,8700.0
18779,242000,1997,gasoline,1.8,3500.0
18781,582635,1988,gasoline,1.8,1450.0
18782,200000,1990,gasoline,1.8,1300.0
18784,330000,1995,diesel,1.9,1998.0
18786,240000,2010,gasoline,1.4,8200.0
18787,243000,2008,diesel,1.9,8950.0
18788,369000,1988,gasoline,1.8,1500.0
18789,38000,2015,gasoline,1.8,15400.0
18792,262931,1992,gasoline,1.8,8000.0
18794,345000,1992,diesel,1.9,2200.0
18802,290000,2005,diesel,1.9,5900.0
18803,320000,1999,gasoline,1.8,3600.0
18806,999999,1989,gasoline,1.6,850.0
18811,430000,1995,diesel,1.9,2800.0
18813,430000,1990,gasoline,1.8,1327.9
18819,365000,2005,diesel,2.0,7300.0
18822,340000,2004,diesel,1.9,5099.0
18823,198000,2009,gasoline,1.8,9500.0
18825,300000,1994,gasoline,1.8,2250.0
18826,316000,2003,diesel,1.9,7600.0
18829,470000,1998,diesel,1.9,4695.06
18836,311000,1996,gasoline,1.8,3999.0
18842,197000,2006,gasoline,2.0,6300.0
18844,198000,2014,diesel,1.6,14500.0
18846,260000,2009,diesel,2.0,8600.0
18849,405000,1989,gasoline,1.6,1550.0
18851,270356,1988,gasoline,1.6,930.0
18854,310000,1991,gasoline,2.0,2002.0
18856,415000,2003,diesel,1.9,5500.0
18857,195000,2016,diesel,1.6,14700.0
18860,180000,2011,diesel,1.6,11200.0
18870,250000,1995,diesel,1.9,3200.0
18871,405000,1995,diesel,1.9,4100.0
18873,260000,2010,gas,1.4,9800.0
18877,580000,1994,diesel,1.9,2175.0
18879,298000,1990,gasoline,1.8,1000.0
18883,330000,1987,gasoline,1.6,400.0
18884,445000,1996,gas,2.0,2199.0
18886,252000,2001,gasoline,2.0,3999.0
18889,320000,1997,gasoline,1.8,2600.0
18892,327000,1992,gasoline,1.8,3550.0
18895,470000,1997,gasoline,1.8,4200.0
18896,246547,1995,gasoline,2.0,1600.0
18899,327000,2010,diesel,2.0,8600.0
18902,260000,2004,diesel,2.0,5250.0
18907,250000,2006,diesel,1.9,7800.0
18916,211750,2008,gasoline,1.8,7150.0
18918,400000,1994,gas,1.8,3100.0
18921,430000,2004,diesel,1.9,4837.33
18923,190000,2009,diesel,2.0,9000.0
18925,266000,2000,diesel,1.9,4400.0
18926,330000,1990,gasoline,1.6,1200.0
18930,450000,1999,diesel,1.9,3700.0
18932,303000,2003,diesel,1.9,5400.0
18936,290000,2006,diesel,1.9,6000.0
18941,260000,1999,gasoline,1.8,5500.0
18943,260000,2006,diesel,1.9,7000.0
18946,265000,2002,diesel,1.9,4300.0
18950,360000,2005,gasoline,2.0,6700.0
18952,260000,2000,diesel,1.9,4000.0
18953,300000,1997,gasoline,1.6,3500.0
18958,341000,2001,diesel,1.9,4100.0
18961,444444,1998,gasoline,1.8,3700.0
18963,293000,2002,diesel,1.9,4300.0
18964,275000,2008,gasoline,1.8,6700.0
18966,260000,2008,gasoline,1.8,6700.0
18970,326000,2007,diesel,2.0,6800.0
18971,90000,2011,gasoline,1.4,9350.0
18972,151000,2014,gasoline,1.4,11700.0
18978,234500,2008,diesel,2.0,7500.0
18980,225000,2007,diesel,1.9,7700.0
18982,326543,2005,diesel,1.9,6800.0
18987,353000,2001,gasoline,2.0,4500.0
18988,346000,2005,diesel,1.9,6900.0
18989,406000,1992,gasoline,1.8,900.0
18990,166000,2014,diesel,2.0,21000.0
18997,222000,2008,gasoline,2.0,7200.0
18998,267300,2003,diesel,1.9,5550.0
19006,200000,2001,gasoline,2.0,4200.0
19011,400000,1998,gasoline,1.8,2000.0
19014,298000,2009,diesel,2.0,7800.0
19015,198461,1997,gasoline,1.6,3100.0
19016,220000,2008,diesel,1.9,7000.0
19017,240000,1997,gasoline,1.6,4100.0
19021,324850,2001,diesel,1.9,4900.0
19023,220000,1999,gasoline,1.8,2987.76
19024,55555,1992,diesel,1.9,1700.0
19025,350000,2005,gasoline,2.0,5800.0
19026,115000,2011,diesel,2.0,14000.0
19027,370000,2008,diesel,1.9,7200.0
19028,280000,2005,gasoline,2.0,6100.0
19029,51499,2015,gasoline,1.8,12600.0
19030,240000,2007,diesel,2.0,7000.0
19031,350000,2004,diesel,1.9,4700.0
19032,450000,1993,gasoline,1.8,1500.0
19033,300000,1990,gasoline,1.8,950.0
19035,400000,1994,diesel,1.9,2821.78
19036,400000,1994,gasoline,1.8,2150.0
19038,369000,2002,diesel,1.9,5050.0
19042,322000,2001,gas,1.8,4300.0
19043,280000,1991,gasoline,1.8,1750.0
19046,204056,1993,diesel,1.9,1000.0
19047,280000,2007,gasoline,2.0,6600.0
19049,345200,1989,gasoline,1.8,1000.0
19054,450000,1988,gas,1.8,1100.0
19057,206000,2012,gasoline,1.8,9200.0
19062,235000,2000,diesel,1.9,4900.0
19064,350000,1998,diesel,1.9,4500.0
19067,425000,1989,gasoline,1.6,2500.0
19068,120000,2011,gasoline,1.8,9500.0
19069,360000,1998,diesel,2.5,3600.0
19083,205000,2012,gasoline,1.8,10900.0
19087,223000,2006,gasoline,2.0,5650.0
19090,263000,2001,diesel,1.9,4500.0
19093,233000,2006,diesel,2.0,7500.0
19107,420000,1988,gasoline,1.8,1600.0
19108,495000,1996,diesel,1.9,2600.0
19111,350000,2002,gasoline,1.8,4700.0
19112,380000,1991,gasoline,1.8,1400.0
19116,229700,2001,gasoline,2.0,5200.0
19119,170300,2015,diesel,1.6,16490.0
19120,226400,2011,diesel,1.6,11200.0
19121,215000,2007,diesel,2.0,8500.0
19127,280000,2007,diesel,2.0,7000.0
19128,380000,1997,gasoline,1.6,3000.0
19132,25000,1999,gasoline,2.8,2900.0
19134,400000,1994,gasoline,1.8,2550.0
19137,157000,2007,diesel,2.0,5900.0
19143,123000,2011,diesel,1.6,10500.0
19148,370000,1993,gasoline,1.8,2100.0
19150,270000,2000,gasoline,1.8,3900.0
19151,285000,2007,diesel,1.9,7500.0
19154,69000,2014,diesel,2.0,16500.0
19155,278000,2007,gasoline,1.8,5000.0
19156,400000,1998,gasoline,1.6,3789.24
19159,516000,1999,diesel,1.9,4200.0
19161,293000,2004,diesel,1.9,5100.0
19162,100000,2008,diesel,2.0,6750.0
19165,116500,2011,gasoline,1.8,10900.0
19168,239000,2009,diesel,2.0,10000.0
19170,300000,1998,gasoline,1.8,3100.0
19171,389550,1995,diesel,1.9,1900.0
19172,415000,1996,gasoline,1.6,2500.0
19178,360000,1996,gasoline,1.8,3650.0
19179,260000,2006,diesel,1.9,6650.0
19185,300000,1984,gasoline,1.8,680.0
19186,307000,2004,gasoline,2.0,4200.0
19194,340000,2001,gas,1.8,3600.0
19196,400100,2006,diesel,2.0,7000.0
19197,320000,2005,diesel,2.0,6000.0
19198,400000,1995,gasoline,2.0,1700.0
19200,30000,1996,gasoline,2.0,2300.0
19201,350000,1996,gasoline,1.6,1900.0
19204,260000,2005,gasoline,2.0,8200.0
19208,280000,2000,gasoline,1.8,3900.0
19211,193000,2014,gasoline,1.8,12500.0
19216,500000,1999,diesel,1.9,3800.0
19218,460000,2001,diesel,2.5,5000.0
19219,204000,2010,gasoline,1.4,7999.0
19220,300000,1997,gasoline,1.6,2000.0
19224,380000,1991,gasoline,1.8,2650.0
19228,400000,1994,gasoline,2.0,1700.0
19230,400000,1993,diesel,1.9,2700.0
19232,225000,2008,diesel,1.9,7500.0
19235,342500,2002,gasoline,1.8,4979.6
19238,347000,2002,gasoline,2.8,3900.0
19242,445000,1994,gas,2.0,1800.0
19244,298000,2008,diesel,2.0,7800.0
19247,180000,2006,gasoline,2.0,7200.0
19249,260000,2006,diesel,2.0,7000.0
19251,209000,2006,gasoline,2.0,5900.0
19253,185000,2010,diesel,2.0,8700.0
19254,270000,2007,diesel,2.0,8000.0
19256,325000,2004,diesel,1.9,5000.0
19264,217261,2012,gasoline,2.5,10050.0
19265,141000,2010,gasoline,1.8,11500.0
19271,379000,2005,diesel,2.0,6700.0
19273,232000,2006,diesel,2.0,7100.0
19277,230000,1997,gasoline,1.8,4200.0
19286,145000,2008,diesel,1.9,6650.0
19288,150000,2010,diesel,1.6,9700.0
19292,210000,2007,gasoline,2.0,8500.0
19295,333000,1996,gasoline,2.0,2777.0
19297,270000,2007,diesel,1.9,7500.0
19298,210000,2002,diesel,1.9,8400.0
19301,270000,1997,gasoline,1.8,2500.0
19303,1000000,1992,gasoline,1.8,900.0
19307,100000,1990,gasoline,1.8,950.0
